date,high_temperature_f
2000-05-08,66.2
2000-05-09,57.2
2000-05-10,55.4
2000-05-11,59.0
2000-05-12,66.2
2000-05-13,71.6
2000-05-14,78.8
2000-05-15,75.2
2000-05-16,73.4
2000-05-17,66.2
2000-05-18,78.8
2000-05-19,73.4
2000-05-20,84.2
2000-05-21,82.4
2000-05-22,77.0
2000-05-23,77.4
2000-05-24,77.0
2000-05-25,69.8
2000-05-26,75.2
2000-05-27,69.8
2000-05-28,68.0
2000-05-29,69.8
2000-05-30,64.4
2000-05-31,64.4
2000-06-01,55.9
2002-06-01,77.0
2002-06-02,73.9
2002-06-03,77.0
2002-06-04,75.9
2002-06-05,78.1
2002-06-06,66.0
2002-06-07,64.9
2002-06-08,64.9
2002-06-09,64.0
2002-06-10,77.0
2002-06-11,87.1
2002-06-12,91.9
2002-06-13,97.0
2002-06-14,84.9
2002-06-15,84.0
2002-06-16,71.1
2002-06-17,72.0
2002-06-18,66.0
2002-06-19,80.1
2002-06-20,89.1
2002-06-21,93.0
2002-06-22,86.0
2002-06-23,81.0
2002-06-24,87.1
2002-06-25,98.1
2002-06-26,98.1
2002-06-27,80.1
2002-06-28,69.1
2002-06-29,73.0
2002-06-30,75.0
2002-07-01,63.3
2004-07-01,88.0
2004-07-02,83.5
2004-07-03,82.0
2004-07-04,84.0
2004-07-05,88.0
2004-07-06,84.0
2004-07-07,73.9
2004-07-08,81.0
2004-07-09,75.9
2004-07-10,75.9
2004-07-11,86.0
2004-07-12,96.1
2004-07-13,91.9
2004-07-14,98.1
2004-07-15,88.0
2004-07-16,95.0
2004-07-17,93.9
2004-07-18,86.0
2004-07-19,88.0
2004-07-20,84.0
2004-07-21,91.0
2004-07-22,98.1
2004-07-23,100.9
2004-07-24,105.1
2004-07-25,91.9
2004-07-26,88.0
2004-07-27,96.1
2004-07-28,97.0
2004-07-29,91.9
2004-07-30,88.0
2004-07-31,91.9
2004-08-01,74.8
2003-08-01,93.9
2003-08-02,82.0
2003-08-03,78.1
2003-08-04,91.9
2003-08-05,84.9
2003-08-06,86.0
2003-08-07,84.9
2003-08-08,86.0
2003-08-09,84.9
2003-08-10,82.9
2003-08-11,82.0
2003-08-12,82.9
2003-08-13,89.1
2003-08-14,99.0
2003-08-15,82.0
2003-08-16,84.0
2003-08-17,91.9
2003-08-18,93.9
2003-08-19,84.9
2003-08-20,90.0
2003-08-21,91.9
2003-08-22,78.1
2003-08-23,82.9
2003-08-24,89.1
2003-08-25,95.0
2003-08-26,79.0
2003-08-27,81.0
2003-08-28,89.1
2003-08-29,93.0
2003-08-30,95.0
2003-08-31,93.0
2003-09-01,66.2
2000-09-01,73.4
2000-09-02,69.8
2000-09-03,71.6
2000-09-04,75.2
2000-09-05,73.4
2000-09-06,78.8
2000-09-07,80.6
2000-09-08,66.2
2000-09-09,69.8
2000-09-10,71.6
2000-09-11,84.2
2000-09-12,87.8
2000-09-13,93.2
2000-09-14,95.0
2000-09-15,80.6
2000-09-16,80.6
2000-09-17,82.4
2000-09-18,86.0
2000-09-19,86.0
2000-09-20,84.2
2000-09-21,64.4
2000-09-22,62.6
2000-09-23,68.0
2000-09-24,73.4
2000-09-25,77.0
2000-09-26,82.4
2000-09-27,82.4
2000-09-28,77.0
2000-09-29,73.4
2000-09-30,73.4
2000-10-01,69.8
2000-10-02,66.2
2000-10-03,68.0
2000-10-04,71.6
2000-10-05,69.8
2000-10-06,68.0
2000-10-07,71.6
2000-10-08,77.0
2000-10-09,59.0
2000-10-10,57.2
2000-10-11,69.8
2000-10-12,64.4
2000-10-13,66.2
2000-10-14,62.6
2000-10-15,60.8
2000-10-16,71.6
2000-10-17,73.4
2000-10-18,66.2
2000-10-19,68.0
2000-10-20,60.8
2000-10-21,59.0
2000-10-22,60.8
2000-10-23,62.6
2000-10-24,60.8
2000-10-25,55.4
2000-10-26,55.4
2000-10-27,60.8
2000-10-28,62.6
2000-10-29,55.4
2000-10-30,60.8
2000-10-31,60.8
2000-11-01,45.7
1994-11-01,50.0
1994-11-02,52.0
1994-11-03,50.0
1994-11-04,45.9
1994-11-05,43.9
1994-11-06,50.0
1994-11-07,55.9
1994-11-08,41.9
1994-11-09,50.0
1994-11-10,56.8
1994-11-11,45.0
1994-11-12,52.0
1994-11-13,54.9
1994-11-14,48.9
1994-11-15,50.0
1994-11-16,48.9
1994-11-17,77.0
1994-11-18,46.9
1994-11-19,45.0
1994-11-20,50.0
1994-11-21,45.9
1994-11-22,43.9
1994-11-23,43.9
1994-11-24,45.0
1994-11-25,47.8
1994-11-26,47.8
1994-11-27,47.8
1994-11-28,48.9
1994-11-29,50.0
1994-11-30,61.0
1994-12-01,46.6
2004-12-01,48.9
2004-12-02,43.0
2004-12-03,44.1
2004-12-04,39.9
2004-12-05,46.9
2004-12-06,44.1
2004-12-07,45.0
2004-12-08,50.0
2004-12-09,52.0
2004-12-10,55.9
2004-12-11,55.0
2004-12-12,45.0
2004-12-13,45.0
2004-12-14,53.1
2004-12-15,48.9
2004-12-16,39.0
2004-12-17,41.0
2004-12-18,41.0
2004-12-19,52.0
2004-12-20,48.0
2004-12-21,48.9
2004-12-22,52.0
2004-12-23,44.1
2004-12-24,34.0
2004-12-25,36.0
2004-12-26,39.9
2004-12-27,41.0
2004-12-28,37.0
2004-12-29,34.0
2004-12-30,36.0
2004-12-31,35.6
2005-01-01,37.4
